info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\\Users\\Yotam\\AppData\\Local\\Temp\\chromatic--10176-HkhWyKyu7PBn
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook"
info => Loading 9 other files in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook"
info => Adding stories defined in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\storybook-init-framework-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\preview.js-generated-config-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 492/506 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 68% building 492/508 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 67% building 492/509 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 493/509 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 494/509 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 494/510 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 68% building 494/511 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 494/512 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 495/512 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 496/512 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 496/513 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\doctrine\package.json
<s> [webpack.Progress] 68% building 497/513 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 497/514 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 497/515 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 498/515 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 498/516 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 499/516 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 500/516 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 501/516 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 501/517 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 502/517 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 503/517 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 504/517 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 504/518 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 505/518 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 505/519 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 505/520 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 506/520 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 507/520 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 507/521 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 507/522 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 507/523 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 507/524 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 67% building 507/525 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 68% building 508/525 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 67% building 508/526 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 67% building 508/527 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 67% building 509/527 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 68% building 510/527 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 67% building 510/528 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 67% building 510/529 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 67% building 510/530 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 67% building 510/531 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 67% building 511/531 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 67% building 511/532 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 67% building 511/533 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 67% building 512/533 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 67% building 512/534 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 513/534 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 513/535 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 513/536 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 67% building 513/537 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 67% building 513/538 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 513/539 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 513/540 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 66% building 513/541 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\AcademicCapIcon.js
<s> [webpack.Progress] 66% building 513/542 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\AcademicCapIcon.js
<s> [webpack.Progress] 66% building 514/542 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\AcademicCapIcon.js
<s> [webpack.Progress] 67% building 515/542 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\AcademicCapIcon.js
<s> [webpack.Progress] 67% building 516/542 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\AcademicCapIcon.js
<s> [webpack.Progress] 67% building 516/543 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ZoomOutIcon.js
<s> [webpack.Progress] 67% building 517/543 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ZoomOutIcon.js
<s> [webpack.Progress] 67% building 517/544 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ZoomInIcon.js
<s> [webpack.Progress] 67% building 518/544 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ZoomInIcon.js
<s> [webpack.Progress] 67% building 518/545 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\assert\assert.js
<s> [webpack.Progress] 67% building 519/545 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\assert\assert.js
<s> [webpack.Progress] 67% building 520/545 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\assert\assert.js
<s> [webpack.Progress] 67% building 520/546 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 521/546 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 522/546 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 523/546 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 524/546 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 525/546 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 525/547 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 525/548 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 525/549 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\XIcon.js
<s> [webpack.Progress] 67% building 526/549 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\XIcon.js
<s> [webpack.Progress] 67% building 526/550 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\XCircleIcon.js
<s> [webpack.Progress] 67% building 526/551 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\WifiIcon.js
<s> [webpack.Progress] 67% building 526/552 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\VolumeUpIcon.js
<s> [webpack.Progress] 67% building 526/553 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\VolumeOffIcon.js
<s> [webpack.Progress] 66% building 526/554 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ViewListIcon.js
<s> [webpack.Progress] 66% building 526/555 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ViewGridIcon.js
<s> [webpack.Progress] 66% building 527/555 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ViewGridIcon.js
<s> [webpack.Progress] 66% building 527/556 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ViewGridAddIcon.js
<s> [webpack.Progress] 66% building 527/557 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ViewBoardsIcon.js
<s> [webpack.Progress] 66% building 527/558 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\VideoCameraIcon.js
<s> [webpack.Progress] 66% building 528/558 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\VideoCameraIcon.js
<s> [webpack.Progress] 66% building 529/558 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\VideoCameraIcon.js
<s> [webpack.Progress] 66% building 530/558 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\VideoCameraIcon.js
<s> [webpack.Progress] 66% building 530/559 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 66% building 531/559 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 66% building 531/560 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\VariableIcon.js
<s> [webpack.Progress] 66% building 531/561 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\UsersIcon.js
<s> [webpack.Progress] 66% building 532/561 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\UsersIcon.js
<s> [webpack.Progress] 67% building 533/561 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\UsersIcon.js
<s> [webpack.Progress] 67% building 534/561 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\UsersIcon.js
<s> [webpack.Progress] 67% building 535/561 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\UsersIcon.js
<s> [webpack.Progress] 67% building 536/561 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\UsersIcon.js
<s> [webpack.Progress] 67% building 536/562 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\side-channel\index.js
<s> [webpack.Progress] 67% building 537/562 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\side-channel\index.js
<s> [webpack.Progress] 67% building 538/562 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\side-channel\index.js
<s> [webpack.Progress] 67% building 539/562 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\side-channel\index.js
<s> [webpack.Progress] 67% building 539/563 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\UserIcon.js
<s> [webpack.Progress] 67% building 539/564 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 67% building 539/565 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 67% building 539/566 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 67% building 539/567 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 66% building 539/568 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 66% building 539/569 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 66% building 539/570 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 66% building 540/570 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 66% building 540/571 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 66% building 541/571 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 66% building 541/572 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 66% building 542/572 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 66% building 542/573 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_Set.js
<s> [webpack.Progress] 66% building 542/574 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 66% building 542/575 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 66% building 542/576 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 66% building 542/577 modules 35 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 66% building 543/577 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 66% building 543/578 modules 35 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 66% building 543/579 modules 36 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\UserRemoveIcon.js
<s> [webpack.Progress] 66% building 543/580 modules 37 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\UserGroupIcon.js
<s> [webpack.Progress] 66% building 543/581 modules 38 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 66% building 544/581 modules 37 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 66% building 545/581 modules 36 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 66% building 545/582 modules 37 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 66% building 546/582 modules 36 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 66% building 546/583 modules 37 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 66% building 546/584 modules 38 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 66% building 547/584 modules 37 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 66% building 548/584 modules 36 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 66% building 548/585 modules 37 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 66% building 549/585 modules 36 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 66% building 550/585 modules 35 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 66% building 551/585 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 66% building 552/585 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 66% building 553/585 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 66% building 554/585 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 66% building 555/585 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 67% building 556/585 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 67% building 557/585 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 67% building 558/585 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 67% building 558/586 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 558/587 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 66% building 558/588 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 559/588 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 560/588 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.math.to-string-tag.js
